commit,date,solid_gemma2_9b,solid_olmo-3_7b,solid_qwen2.5_7, avg_mark
0e4e047ebf2f778d687568313a9b2de17ee58e08,Wed Jan 21 23:59:39 2026 +0500, 8,8,7, 7.66
0e968927ff1e20b388a28dae8b96f31e3def0877,Wed Jan 21 13:21:41 2026 +0500, 7,6,7, 7.33
0f36aa38ffbb857a530120ba3813a8d99da88b83,Wed Jan 21 19:33:02 2026 +0500, null,null,null,null
1397505346cf659693a536f41f9f5db476314047,Mon Jan 19 22:42:31 2026 +0500, 8,8,7, 7.66
149b44aeb3cdef421610a4ac6381ed412f0a15b0,Fri Jan 23 04:00:53 2026 +0500, 8,8,7, 7.66
1560936a0234d41276fdc20cd2f28ea3ee280b82,Thu Jan 22 01:32:40 2026 +0500, 7,7,5, 6.33
1c2bfd7976df804657a34fe3d7db490bbff0d384,Wed Jan 21 15:57:37 2026 +0500, 7,8,7, 7.33
292aa1f690f06ff8f42fad15e085f406c986d290,Fri Jan 23 18:35:27 2026 +0500, 7,8,7, 7.33
2b9c8554dbc15aac9515fb3589a8aa43fb10ae5e,Sat Jan 17 22:33:20 2026 +0500, 7,8,5, 6.66
36b4638877d4182f8344757ca6e85b5ea46bc83d,Mon Jan 19 21:53:50 2026 +0500, null,null,null,null
3c702c20ff81214b2653094f56fe9ba1bee29d3c,Wed Jan 21 16:20:34 2026 +0500, 8,10,9, 9 
3cf10b93bb59ec5c2cd9a57c020825ba41f2c12f,Wed Jan 21 19:50:14 2026 +0500, 7,7,7, 7
3d206021919c592341b6373a7abe34a375f9c917,Mon Jan 19 22:53:11 2026 +0500, 7,7,7, 7
3e61e64c0ce465133bbc7f88bb82fa78d73f9520,Wed Jan 21 12:40:33 2026 +0500, 8,8,8, 8
43f197295b5f9ac1d19b75dc809245b41f197e8e,Wed Jan 21 18:23:33 2026 +0500, 7,8,7, 7.33
459311002555ee1a07cdf8e4e2a351278c1f44b9,Fri Jan 23 04:02:00 2026 +0500, 7,8,5, 6.66
4ba3a7b9365ec7c9d4e83c15e5a14a63039423be,Wed Jan 21 18:44:28 2026 +0500, 8,8,7, 7.66
50426e0bfed09f81ec5051123c21ae83a8cbc44b,Thu Jan 15 23:23:31 2026 +0500, null,null,null,null
54ef76b364ff38d1832a2779a9dd9f38483a5971,Mon Jan 19 23:06:13 2026 +0500, 8,8,7, 7.66
56b8e61e2a648c1917b56c95950d2a0c0905d498,Thu Jan 22 03:31:41 2026 +0500, null,null,null,null
5bc47e2f492c6c805c3fc0a826fc9f39fbc6b97d,Wed Jan 21 14:42:46 2026 +0500, 8,8,7, 7.66
5bca93c1dd81f970cd667293c3a5ca9280834099,Wed Jan 21 13:13:36 2026 +0500, 7,8,7, 7.33
5df020f773ee773dd8b461980d0efbe0bbc7d60a,Thu Jan 22 03:34:24 2026 +0500, null,null,null,null
6103792dadd67980cd76a28b8fd7fd8f06802b74,Wed Jan 21 12:57:51 2026 +0500, 7,8,7, 7.33
